Instance,Init,Algorithm,Cost,Time_s,Deviation_%
N-be75eec_150,Random,Transpose_First,2110005,0.000006,39.416905
N-be75eec_150,Random,Transpose_Best,2116936,0.000010,39.217900
N-be75eec_150,Random,Exchange_First,3397099,0.330301,2.461477
N-be75eec_150,Random,Exchange_Best,3370646,0.054315,3.221003
N-be75eec_150,Random,Insert_First,3419060,0.310812,1.830926
N-be75eec_150,Random,Insert_Best,3422308,0.080011,1.737668
N-be75eec_150,CW,Transpose_First,2862125,0.000009,17.821810
N-be75eec_150,CW,Transpose_Best,2861204,0.000012,17.848254
N-be75eec_150,CW,Exchange_First,3399566,0.333310,2.390643
N-be75eec_150,CW,Exchange_Best,3408882,0.076577,2.123160
N-be75eec_150,CW,Insert_First,3420800,0.263755,1.780967
N-be75eec_150,CW,Insert_Best,3428002,0.077078,1.574181
N-be75eec_150,CW,VND_TEI,3432634,0.361468,1.441185
N-be75eec_150,CW,VND_TIE,3421678,0.232187,1.755757
N-be75eec_250,Random,Transpose_First,5668583,0.000015,36.261742
N-be75eec_250,Random,Transpose_Best,5665677,0.000022,36.294418
N-be75eec_250,Random,Exchange_First,8707547,4.875979,2.091250
N-be75eec_250,Random,Exchange_Best,8589659,0.672506,3.416797
N-be75eec_250,Random,Insert_First,8695911,3.784932,2.222087
N-be75eec_250,Random,Insert_Best,8661395,0.698274,2.610189
N-be75eec_250,CW,Transpose_First,7323577,0.000010,17.652782
N-be75eec_250,CW,Transpose_Best,7336238,0.000019,17.510420
N-be75eec_250,CW,Exchange_First,8671167,4.152932,2.500311
N-be75eec_250,CW,Exchange_Best,8653669,0.647465,2.697061
N-be75eec_250,CW,Insert_First,8673586,2.883163,2.473112
N-be75eec_250,CW,Insert_Best,8723613,0.648006,1.910602
N-be75eec_250,CW,VND_TEI,8704627,4.394398,2.124083
N-be75eec_250,CW,VND_TIE,8666890,2.558888,2.548402
N-be75np_150,Random,Transpose_First,4809500,0.000009,32.962334
N-be75np_150,Random,Transpose_Best,4807943,0.000010,32.984037
N-be75np_150,Random,Exchange_First,7002130,0.339298,2.400156
N-be75np_150,Random,Exchange_Best,6937823,0.065759,3.296505
N-be75np_150,Random,Insert_First,7116303,0.301125,0.808745
N-be75np_150,Random,Insert_Best,7044246,0.079841,1.813118
N-be75np_150,CW,Transpose_First,5937675,0.000007,17.237162
N-be75np_150,CW,Transpose_Best,5978048,0.000011,16.674419
N-be75np_150,CW,Exchange_First,6963430,0.323846,2.939580
N-be75np_150,CW,Exchange_Best,6880714,0.059204,4.092524
N-be75np_150,CW,Insert_First,7063816,0.294014,1.540340
N-be75np_150,CW,Insert_Best,7036796,0.068589,1.916961
N-be75np_150,CW,VND_TEI,7029750,0.343678,2.015172
N-be75np_150,CW,VND_TIE,7019801,0.251035,2.153847
N-be75np_250,Random,Transpose_First,11908894,0.000016,33.148951
N-be75np_250,Random,Transpose_Best,11849453,0.000024,33.482625
N-be75np_250,Random,Exchange_First,17401607,4.807790,2.315389
N-be75np_250,Random,Exchange_Best,17120472,0.697451,3.893551
N-be75np_250,Random,Insert_First,17437911,4.169971,2.111595
N-be75np_250,Random,Insert_Best,17438981,0.666289,2.105588
N-be75np_250,CW,Transpose_First,15139849,0.000022,15.011857
N-be75np_250,CW,Transpose_Best,15153401,0.000033,14.935782
N-be75np_250,CW,Exchange_First,17492833,4.306793,1.803288
N-be75np_250,CW,Exchange_Best,17290954,0.559455,2.936544
N-be75np_250,CW,Insert_First,17547014,2.844828,1.499141
N-be75np_250,CW,Insert_Best,17515396,0.586890,1.676630
N-be75np_250,CW,VND_TEI,17548268,4.017947,1.492101
N-be75np_250,CW,VND_TIE,17544266,2.738266,1.514567
N-be75oi_150,Random,Transpose_First,1494458,0.000007,33.477170
N-be75oi_150,Random,Transpose_Best,1494457,0.000006,33.477214
N-be75oi_150,Random,Exchange_First,2200985,0.343854,2.027523
N-be75oi_150,Random,Exchange_Best,2206582,0.084536,1.778384
N-be75oi_150,Random,Insert_First,2212119,0.272303,1.531915
N-be75oi_150,Random,Insert_Best,2212618,0.072361,1.509703
N-be75oi_150,CW,Transpose_First,1912834,0.000004,14.853993
N-be75oi_150,CW,Transpose_Best,1915033,0.000006,14.756109
N-be75oi_150,CW,Exchange_First,2209514,0.263810,1.647872
N-be75oi_150,CW,Exchange_Best,2199939,0.047729,2.074084
N-be75oi_150,CW,Insert_First,2215509,0.190670,1.381016
N-be75oi_150,CW,Insert_Best,2221161,0.077798,1.129429
N-be75oi_150,CW,VND_TEI,2225327,0.371136,0.943987
N-be75oi_150,CW,VND_TIE,2222518,0.204467,1.069025
N-be75oi_250,Random,Transpose_First,2961478,0.000012,49.891203
N-be75oi_250,Random,Transpose_Best,2974767,0.000022,49.666351
N-be75oi_250,Random,Exchange_First,5761454,5.165788,2.515052
N-be75oi_250,Random,Exchange_Best,5743334,0.649804,2.821646
N-be75oi_250,Random,Insert_First,5784346,3.402962,2.127715
N-be75oi_250,Random,Insert_Best,5748063,0.631677,2.741631
N-be75oi_250,CW,Transpose_First,4948325,0.000013,16.273357
N-be75oi_250,CW,Transpose_Best,4956356,0.000018,16.137471
N-be75oi_250,CW,Exchange_First,5813632,4.548362,1.632190
N-be75oi_250,CW,Exchange_Best,5741585,0.669408,2.851240
N-be75oi_250,CW,Insert_First,5802561,2.541826,1.819514
N-be75oi_250,CW,Insert_Best,5797618,0.667860,1.903150
N-be75oi_250,CW,VND_TEI,5798277,4.529229,1.892000
N-be75oi_250,CW,VND_TIE,5788222,2.428565,2.062132
N-be75tot_150,Random,Transpose_First,7763504,0.000011,36.818936
N-be75tot_150,Random,Transpose_Best,7759919,0.000011,36.848112
N-be75tot_150,Random,Exchange_First,11881492,0.348898,3.305865
N-be75tot_150,Random,Exchange_Best,11788049,0.058879,4.066324
N-be75tot_150,Random,Insert_First,11936955,0.265315,2.854495
N-be75tot_150,Random,Insert_Best,11989949,0.088944,2.423219
N-be75tot_150,CW,Transpose_First,10154073,0.000008,17.363972
N-be75tot_150,CW,Transpose_Best,10206380,0.000011,16.938286
N-be75tot_150,CW,Exchange_First,11916595,0.303023,3.020189
N-be75tot_150,CW,Exchange_Best,11777774,0.050024,4.149944
N-be75tot_150,CW,Insert_First,11999197,0.253324,2.347956
N-be75tot_150,CW,Insert_Best,11958017,0.092485,2.683088
N-be75tot_150,CW,VND_TEI,12001633,0.273988,2.328132
N-be75tot_150,CW,VND_TIE,12075342,0.239763,1.728272
N-be75tot_250,Random,Transpose_First,20410636,0.000019,34.071211
N-be75tot_250,Random,Transpose_Best,20495488,0.000031,33.797129
N-be75tot_250,Random,Exchange_First,30351180,4.495291,1.962068
N-be75tot_250,Random,Exchange_Best,29877673,0.641864,3.491552
N-be75tot_250,Random,Insert_First,30500814,3.659670,1.478732
N-be75tot_250,Random,Insert_Best,30318649,0.665008,2.067147
N-be75tot_250,CW,Transpose_First,26465619,0.000019,14.512894
N-be75tot_250,CW,Transpose_Best,26493435,0.000032,14.423045
N-be75tot_250,CW,Exchange_First,30353259,3.322678,1.955353
N-be75tot_250,CW,Exchange_Best,30255002,0.571565,2.272735
N-be75tot_250,CW,Insert_First,30530282,2.551834,1.383547
N-be75tot_250,CW,Insert_Best,30503500,0.597794,1.470056
N-be75tot_250,CW,VND_TEI,30421910,3.643838,1.733602
N-be75tot_250,CW,VND_TIE,30376340,2.275567,1.880798
N-stabu1_150,Random,Transpose_First,1827538,0.000009,36.449641
N-stabu1_150,Random,Transpose_Best,1836079,0.000016,36.152639
N-stabu1_150,Random,Exchange_First,2800349,0.395275,2.621350
N-stabu1_150,Random,Exchange_Best,2769345,0.066615,3.699475
N-stabu1_150,Random,Insert_First,2824108,0.358265,1.795160
N-stabu1_150,Random,Insert_Best,2815434,0.077926,2.096788
N-stabu1_150,CW,Transpose_First,2414897,0.000010,16.024963
N-stabu1_150,CW,Transpose_Best,2424662,0.000011,15.685398
N-stabu1_150,CW,Exchange_First,2823165,0.332168,1.827952
N-stabu1_150,CW,Exchange_Best,2802577,0.054976,2.543874
N-stabu1_150,CW,Insert_First,2810220,0.231294,2.278098
N-stabu1_150,CW,Insert_Best,2836229,0.067828,1.373668
N-stabu1_150,CW,VND_TEI,2833870,0.326147,1.455699
N-stabu1_150,CW,VND_TIE,2810645,0.256045,2.263319
N-stabu1_250,Random,Transpose_First,4880794,0.000034,36.960551
N-stabu1_250,Random,Transpose_Best,4871705,0.000035,37.077943
N-stabu1_250,Random,Exchange_First,7551833,4.796984,2.461897
N-stabu1_250,Random,Exchange_Best,7529820,0.709096,2.746213
N-stabu1_250,Random,Insert_First,7623629,4.238652,1.534593
N-stabu1_250,Random,Insert_Best,7565869,0.667756,2.280611
N-stabu1_250,CW,Transpose_First,6569513,0.000021,15.149364
N-stabu1_250,CW,Transpose_Best,6582511,0.000035,14.981484
N-stabu1_250,CW,Exchange_First,7589315,3.966136,1.977786
N-stabu1_250,CW,Exchange_Best,7533872,0.489398,2.693878
N-stabu1_250,CW,Insert_First,7612236,2.572249,1.681743
N-stabu1_250,CW,Insert_Best,7602849,0.572210,1.802984
N-stabu1_250,CW,VND_TEI,7628439,4.000642,1.472468
N-stabu1_250,CW,VND_TIE,7622777,2.621387,1.545597
N-stabu2_150,Random,Transpose_First,2726108,0.000009,37.005568
N-stabu2_150,Random,Transpose_Best,2730307,0.000013,36.908538
N-stabu2_150,Random,Exchange_First,4215338,0.405844,2.592698
N-stabu2_150,Random,Exchange_Best,4231238,0.077175,2.225284
N-stabu2_150,Random,Insert_First,4259868,0.373550,1.563707
N-stabu2_150,Random,Insert_Best,4224250,0.068363,2.386761
N-stabu2_150,CW,Transpose_First,3615368,0.000007,16.456701
N-stabu2_150,CW,Transpose_Best,3642431,0.000010,15.831334
N-stabu2_150,CW,Exchange_First,4233010,0.331468,2.184337
N-stabu2_150,CW,Exchange_Best,4216998,0.056345,2.554339
N-stabu2_150,CW,Insert_First,4257047,0.285387,1.628894
N-stabu2_150,CW,Insert_Best,4252349,0.064911,1.737454
N-stabu2_150,CW,VND_TEI,4255952,0.330518,1.654197
N-stabu2_150,CW,VND_TIE,4260123,0.269181,1.557814
N-stabu2_250,Random,Transpose_First,8062091,0.000016,29.897592
N-stabu2_250,Random,Transpose_Best,8105175,0.000032,29.522963
N-stabu2_250,Random,Exchange_First,11173048,4.273742,2.846846
N-stabu2_250,Random,Exchange_Best,11086653,0.638025,3.598077
N-stabu2_250,Random,Insert_First,11246083,3.907898,2.211783
N-stabu2_250,Random,Insert_Best,11282792,0.703979,1.892587
N-stabu2_250,CW,Transpose_First,9796998,0.000017,14.812032
N-stabu2_250,CW,Transpose_Best,9809566,0.000025,14.702749
N-stabu2_250,CW,Exchange_First,11246102,3.537208,2.211618
N-stabu2_250,CW,Exchange_Best,11175831,0.619312,2.822647
N-stabu2_250,CW,Insert_First,11343204,3.007181,1.367286
N-stabu2_250,CW,Insert_Best,11308204,0.577792,1.671622
N-stabu2_250,CW,VND_TEI,11314259,3.808453,1.618972
N-stabu2_250,CW,VND_TIE,11346299,2.512724,1.340374
N-stabu3_150,Random,Transpose_First,2651712,0.000010,41.209526
N-stabu3_150,Random,Transpose_Best,2647243,0.000009,41.308607
N-stabu3_150,Random,Exchange_First,4398699,0.374552,2.477494
N-stabu3_150,Random,Exchange_Best,4350861,0.058733,3.538099
N-stabu3_150,Random,Insert_First,4459764,0.375220,1.123636
N-stabu3_150,Random,Insert_Best,4432284,0.088599,1.732889
N-stabu3_150,CW,Transpose_First,3761091,0.000006,16.613749
N-stabu3_150,CW,Transpose_Best,3785524,0.000009,16.072051
N-stabu3_150,CW,Exchange_First,4400030,0.328226,2.447985
N-stabu3_150,CW,Exchange_Best,4387071,0.059624,2.735296
N-stabu3_150,CW,Insert_First,4435836,0.262334,1.654138
N-stabu3_150,CW,Insert_Best,4435643,0.060487,1.658417
N-stabu3_150,CW,VND_TEI,4454501,0.312797,1.240321
N-stabu3_150,CW,VND_TIE,4437147,0.274740,1.625072
N-stabu3_250,Random,Transpose_First,7552108,0.000015,36.538587
N-stabu3_250,Random,Transpose_Best,7592894,0.000028,36.195857
N-stabu3_250,Random,Exchange_First,11567513,5.135155,2.796581
N-stabu3_250,Random,Exchange_Best,11549906,0.711259,2.944536
N-stabu3_250,Random,Insert_First,11751489,4.054953,1.250606
N-stabu3_250,Random,Insert_Best,11614266,0.705988,2.403709
N-stabu3_250,CW,Transpose_First,10037521,0.000020,15.653317
N-stabu3_250,CW,Transpose_Best,10074173,0.000033,15.345325
N-stabu3_250,CW,Exchange_First,11648757,4.362659,2.113877
N-stabu3_250,CW,Exchange_Best,11578664,0.571334,2.702878
N-stabu3_250,CW,Insert_First,11727769,3.005859,1.449928
N-stabu3_250,CW,Insert_Best,11656789,0.566630,2.046383
N-stabu3_250,CW,VND_TEI,11712428,4.212340,1.578841
N-stabu3_250,CW,VND_TIE,11714351,2.837478,1.562681
N-t59b11xx_150,Random,Transpose_First,2190795,0.000006,32.373478
N-t59b11xx_150,Random,Transpose_Best,2197385,0.000008,32.170054
N-t59b11xx_150,Random,Exchange_First,3173245,0.249097,2.046735
N-t59b11xx_150,Random,Exchange_Best,3127495,0.054247,3.458968
N-t59b11xx_150,Random,Insert_First,3187265,0.262450,1.613959
N-t59b11xx_150,Random,Insert_Best,3173655,0.079172,2.034079
N-t59b11xx_150,CW,Transpose_First,2677330,0.000004,17.354880
N-t59b11xx_150,CW,Transpose_Best,2679880,0.000006,17.276165
N-t59b11xx_150,CW,Exchange_First,3148520,0.188482,2.809958
N-t59b11xx_150,CW,Exchange_Best,3135240,0.045109,3.219892
N-t59b11xx_150,CW,Insert_First,3190210,0.171132,1.523051
N-t59b11xx_150,CW,Insert_Best,3162490,0.070313,2.378725
N-t59b11xx_150,CW,VND_TEI,3169290,0.267921,2.168820
N-t59b11xx_150,CW,VND_TIE,3184865,0.181633,1.688043
N-t59b11xx_250,Random,Transpose_First,5591620,0.000010,33.527344
N-t59b11xx_250,Random,Transpose_Best,5591855,0.000016,33.524550
N-t59b11xx_250,Random,Exchange_First,8156485,2.699156,3.036469
N-t59b11xx_250,Random,Exchange_Best,8109395,0.625638,3.596270
N-t59b11xx_250,Random,Insert_First,8225225,2.898164,2.219294
N-t59b11xx_250,Random,Insert_Best,8146530,0.709261,3.154813
N-t59b11xx_250,CW,Transpose_First,7040520,0.000014,16.302956
N-t59b11xx_250,CW,Transpose_Best,7047045,0.000018,16.225388
N-t59b11xx_250,CW,Exchange_First,8188485,2.445680,2.656056
N-t59b11xx_250,CW,Exchange_Best,8135045,0.492386,3.291345
N-t59b11xx_250,CW,Insert_First,8270180,2.079982,1.684873
N-t59b11xx_250,CW,Insert_Best,8220960,0.665750,2.269996
N-t59b11xx_250,CW,VND_TEI,8268925,3.217338,1.699792
N-t59b11xx_250,CW,VND_TIE,8268325,2.003950,1.706925
N-t59d11xx_150,Random,Transpose_First,944878,0.000007,35.401659
N-t59d11xx_150,Random,Transpose_Best,945637,0.000007,35.349768
N-t59d11xx_150,Random,Exchange_First,1420614,0.265419,2.877083
N-t59d11xx_150,Random,Exchange_Best,1408677,0.059736,3.693178
N-t59d11xx_150,Random,Insert_First,1433021,0.290556,2.028855
N-t59d11xx_150,Random,Insert_Best,1434708,0.083957,1.913520
N-t59d11xx_150,CW,Transpose_First,1225613,0.000005,16.208688
N-t59d11xx_150,CW,Transpose_Best,1228680,0.000007,15.999007
N-t59d11xx_150,CW,Exchange_First,1426626,0.220110,2.466061
N-t59d11xx_150,CW,Exchange_Best,1417185,0.044941,3.111513
N-t59d11xx_150,CW,Insert_First,1441317,0.246272,1.461683
N-t59d11xx_150,CW,Insert_Best,1441103,0.066771,1.476314
N-t59d11xx_150,CW,VND_TEI,1436146,0.240099,1.815208
N-t59d11xx_150,CW,VND_TIE,1443691,0.217922,1.299381
N-t59d11xx_250,Random,Transpose_First,2676664,0.000011,30.316386
N-t59d11xx_250,Random,Transpose_Best,2685286,0.000021,30.091923
N-t59d11xx_250,Random,Exchange_First,3749417,3.152356,2.388597
N-t59d11xx_250,Random,Exchange_Best,3714911,0.565566,3.286918
N-t59d11xx_250,Random,Insert_First,3774817,3.075067,1.727340
N-t59d11xx_250,Random,Insert_Best,3782677,0.680372,1.522714
N-t59d11xx_250,CW,Transpose_First,3256071,0.000012,15.232246
N-t59d11xx_250,CW,Transpose_Best,3260352,0.000018,15.120795
N-t59d11xx_250,CW,Exchange_First,3754827,2.585676,2.247754
N-t59d11xx_250,CW,Exchange_Best,3728072,0.481140,2.944288
N-t59d11xx_250,CW,Insert_First,3792906,2.080338,1.256415
N-t59d11xx_250,CW,Insert_Best,3762976,0.520706,2.035605
N-t59d11xx_250,CW,VND_TEI,3800277,3.072739,1.064520
N-t59d11xx_250,CW,VND_TIE,3780609,2.003926,1.576552
N-t59f11xx_150,Random,Transpose_First,1017299,0.000006,34.101363
N-t59f11xx_150,Random,Transpose_Best,1020804,0.000010,33.874316
N-t59f11xx_150,Random,Exchange_First,1489560,0.252345,3.509221
N-t59f11xx_150,Random,Exchange_Best,1490221,0.055893,3.466403
N-t59f11xx_150,Random,Insert_First,1514993,0.261248,1.861721
N-t59f11xx_150,Random,Insert_Best,1518942,0.083561,1.605912
N-t59f11xx_150,CW,Transpose_First,1282066,0.000006,16.950276
N-t59f11xx_150,CW,Transpose_Best,1284294,0.000009,16.805950
N-t59f11xx_150,CW,Exchange_First,1516395,0.243159,1.770902
N-t59f11xx_150,CW,Exchange_Best,1490938,0.043656,3.419957
N-t59f11xx_150,CW,Insert_First,1528630,0.209670,0.978343
N-t59f11xx_150,CW,Insert_Best,1522456,0.075711,1.378282
N-t59f11xx_150,CW,VND_TEI,1514893,0.233209,1.868199
N-t59f11xx_150,CW,VND_TIE,1525458,0.224395,1.183819
N-t59f11xx_250,Random,Transpose_First,2807380,0.000012,29.692567
N-t59f11xx_250,Random,Transpose_Best,2812452,0.000019,29.565545
N-t59f11xx_250,Random,Exchange_First,3867492,3.171309,3.143346
N-t59f11xx_250,Random,Exchange_Best,3858154,0.574234,3.377205
N-t59f11xx_250,Random,Insert_First,3926619,2.889718,1.662582
N-t59f11xx_250,Random,Insert_Best,3886358,0.618930,2.670870
N-t59f11xx_250,CW,Transpose_First,3302880,0.000009,17.283370
N-t59f11xx_250,CW,Transpose_Best,3308860,0.000045,17.133608
N-t59f11xx_250,CW,Exchange_First,3902339,2.807913,2.270645
N-t59f11xx_250,CW,Exchange_Best,3859920,0.565093,3.332978
N-t59f11xx_250,CW,Insert_First,3926705,2.196044,1.660428
N-t59f11xx_250,CW,Insert_Best,3916172,0.616542,1.924214
N-t59f11xx_250,CW,VND_TEI,3923064,3.115094,1.751613
N-t59f11xx_250,CW,VND_TIE,3929087,2.068818,1.600774
N-t59n11xx_150,Random,Transpose_First,201789,0.000008,36.735327
N-t59n11xx_150,Random,Transpose_Best,202344,0.000010,36.561324
N-t59n11xx_150,Random,Exchange_First,309357,0.331551,3.010722
N-t59n11xx_150,Random,Exchange_Best,309362,0.072923,3.009155
N-t59n11xx_150,Random,Insert_First,311760,0.247783,2.257336
N-t59n11xx_150,Random,Insert_Best,315761,0.087426,1.002947
N-t59n11xx_150,CW,Transpose_First,268707,0.000005,15.755267
N-t59n11xx_150,CW,Transpose_Best,268569,0.000008,15.798533
N-t59n11xx_150,CW,Exchange_First,309278,0.208276,3.035490
N-t59n11xx_150,CW,Exchange_Best,308479,0.054548,3.285992
N-t59n11xx_150,CW,Insert_First,312672,0.203287,1.971407
N-t59n11xx_150,CW,Insert_Best,312580,0.066328,2.000251
N-t59n11xx_150,CW,VND_TEI,311997,0.222038,2.183032
N-t59n11xx_150,CW,VND_TIE,312882,0.197247,1.905568
N-t59n11xx_250,Random,Transpose_First,551214,0.000012,33.235385
N-t59n11xx_250,Random,Transpose_Best,551318,0.000022,33.222789
N-t59n11xx_250,Random,Exchange_First,804222,3.735568,2.590333
N-t59n11xx_250,Random,Exchange_Best,790131,0.552290,4.297076
N-t59n11xx_250,Random,Insert_First,807724,2.641348,2.166161
N-t59n11xx_250,Random,Insert_Best,803197,0.652525,2.714484
N-t59n11xx_250,CW,Transpose_First,677500,0.000013,17.939264
N-t59n11xx_250,CW,Transpose_Best,677908,0.000020,17.889846
N-t59n11xx_250,CW,Exchange_First,801923,3.066800,2.868795
N-t59n11xx_250,CW,Exchange_Best,800054,0.477681,3.095173
N-t59n11xx_250,CW,Insert_First,807647,2.325475,2.175488
N-t59n11xx_250,CW,Insert_Best,808042,0.608698,2.127644
N-t59n11xx_250,CW,VND_TEI,808894,3.244191,2.024447
N-t59n11xx_250,CW,VND_TIE,806980,2.099194,2.256277
N-t65b11xx_150,Random,Transpose_First,4321260,0.000008,33.043542
N-t65b11xx_150,Random,Transpose_Best,4336920,0.000010,32.800895
N-t65b11xx_150,Random,Exchange_First,6288862,0.374984,2.556216
N-t65b11xx_150,Random,Exchange_Best,6155506,0.070800,4.622522
N-t65b11xx_150,Random,Insert_First,6357867,0.376175,1.487007
N-t65b11xx_150,Random,Insert_Best,6298106,0.081946,2.412984
N-t65b11xx_150,CW,Transpose_First,5358202,0.000006,16.976477
N-t65b11xx_150,CW,Transpose_Best,5368063,0.000010,16.823684
N-t65b11xx_150,CW,Exchange_First,6289715,0.263921,2.542999
N-t65b11xx_150,CW,Exchange_Best,6273353,0.062877,2.796523
N-t65b11xx_150,CW,Insert_First,6313937,0.238202,2.167688
N-t65b11xx_150,CW,Insert_Best,6331977,0.064291,1.888164
N-t65b11xx_150,CW,VND_TEI,6340222,0.299127,1.760410
N-t65b11xx_150,CW,VND_TIE,6313684,0.242948,2.171608
N-t65b11xx_250,Random,Transpose_First,10983195,0.000027,36.417752
N-t65b11xx_250,Random,Transpose_Best,11094873,0.000049,35.771243
N-t65b11xx_250,Random,Exchange_First,16760124,4.290050,2.974830
N-t65b11xx_250,Random,Exchange_Best,16567664,0.614180,4.088990
N-t65b11xx_250,Random,Insert_First,16780305,3.860599,2.858001
N-t65b11xx_250,Random,Insert_Best,16880766,0.683463,2.276428
N-t65b11xx_250,CW,Transpose_First,14209759,0.000014,17.739016
N-t65b11xx_250,CW,Transpose_Best,14206807,0.000030,17.756106
N-t65b11xx_250,CW,Exchange_First,16881483,4.101986,2.272277
N-t65b11xx_250,CW,Exchange_Best,16685819,0.551997,3.404985
N-t65b11xx_250,CW,Insert_First,16922940,3.017557,2.032280
N-t65b11xx_250,CW,Insert_Best,16920396,0.643621,2.047008
N-t65b11xx_250,CW,VND_TEI,16897981,4.084311,2.176769
N-t65b11xx_250,CW,VND_TIE,16912869,2.876102,2.090582
N-t65d11xx_150,Random,Transpose_First,2385962,0.000008,32.966300
N-t65d11xx_150,Random,Transpose_Best,2398550,0.000013,32.612639
N-t65d11xx_150,Random,Exchange_First,3451744,0.310652,3.023111
N-t65d11xx_150,Random,Exchange_Best,3436373,0.072577,3.454960
N-t65d11xx_150,Random,Insert_First,3511088,0.331116,1.355839
N-t65d11xx_150,Random,Insert_Best,3449880,0.091581,3.075480
N-t65d11xx_150,CW,Transpose_First,3017902,0.000009,15.211919
N-t65d11xx_150,CW,Transpose_Best,3026799,0.000014,14.961958
N-t65d11xx_150,CW,Exchange_First,3487281,0.239198,2.024697
N-t65d11xx_150,CW,Exchange_Best,3444161,0.051052,3.236155
N-t65d11xx_150,CW,Insert_First,3491289,0.206931,1.912092
N-t65d11xx_150,CW,Insert_Best,3486585,0.075522,2.044251
N-t65d11xx_150,CW,VND_TEI,3505565,0.258037,1.511007
N-t65d11xx_150,CW,VND_TIE,3505966,0.209992,1.499741
N-t65d11xx_250,Random,Transpose_First,6291686,0.000014,32.721444
N-t65d11xx_250,Random,Transpose_Best,6318920,0.000026,32.430224
N-t65d11xx_250,Random,Exchange_First,9075505,3.820547,2.953379
N-t65d11xx_250,Random,Exchange_Best,8968092,0.613537,4.101973
N-t65d11xx_250,Random,Insert_First,9087435,3.728183,2.825808
N-t65d11xx_250,Random,Insert_Best,9105394,0.795057,2.633768
N-t65d11xx_250,CW,Transpose_First,7889100,0.000016,15.639901
N-t65d11xx_250,CW,Transpose_Best,7881453,0.000029,15.721672
N-t65d11xx_250,CW,Exchange_First,9148690,3.586163,2.170793
N-t65d11xx_250,CW,Exchange_Best,9091834,0.544718,2.778769
N-t65d11xx_250,CW,Insert_First,9179106,2.730244,1.845548
N-t65d11xx_250,CW,Insert_Best,9173885,0.609119,1.901377
N-t65d11xx_250,CW,VND_TEI,9180513,3.388895,1.830502
N-t65d11xx_250,CW,VND_TIE,9201855,2.684495,1.602287
N-t65f11xx_150,Random,Transpose_First,2143139,0.000008,32.164677
N-t65f11xx_150,Random,Transpose_Best,2144084,0.000008,32.134765
