Instance,Init,Algorithm,Cost,Time_s
N-be75eec_150,Random,Transpose_First,2110005,0.000006
N-be75eec_150,Random,Transpose_Best,2116936,0.000010
N-be75eec_150,Random,Exchange_First,3397099,0.330301
N-be75eec_150,Random,Exchange_Best,3370646,0.054315
N-be75eec_150,Random,Insert_First,3419060,0.310812
N-be75eec_150,Random,Insert_Best,3422308,0.080011
N-be75eec_150,CW,Transpose_First,2862125,0.000009
N-be75eec_150,CW,Transpose_Best,2861204,0.000012
N-be75eec_150,CW,Exchange_First,3399566,0.333310
N-be75eec_150,CW,Exchange_Best,3408882,0.076577
N-be75eec_150,CW,Insert_First,3420800,0.263755
N-be75eec_150,CW,Insert_Best,3428002,0.077078
N-be75eec_150,CW,VND_TEI,3432634,0.361468
N-be75eec_150,CW,VND_TIE,3421678,0.232187
N-be75eec_250,Random,Transpose_First,5668583,0.000015
N-be75eec_250,Random,Transpose_Best,5665677,0.000022
N-be75eec_250,Random,Exchange_First,8707547,4.875979
N-be75eec_250,Random,Exchange_Best,8589659,0.672506
N-be75eec_250,Random,Insert_First,8695911,3.784932
N-be75eec_250,Random,Insert_Best,8661395,0.698274
N-be75eec_250,CW,Transpose_First,7323577,0.000010
N-be75eec_250,CW,Transpose_Best,7336238,0.000019
N-be75eec_250,CW,Exchange_First,8671167,4.152932
N-be75eec_250,CW,Exchange_Best,8653669,0.647465
N-be75eec_250,CW,Insert_First,8673586,2.883163
N-be75eec_250,CW,Insert_Best,8723613,0.648006
N-be75eec_250,CW,VND_TEI,8704627,4.394398
N-be75eec_250,CW,VND_TIE,8666890,2.558888
N-be75np_150,Random,Transpose_First,4809500,0.000009
N-be75np_150,Random,Transpose_Best,4807943,0.000010
N-be75np_150,Random,Exchange_First,7002130,0.339298
N-be75np_150,Random,Exchange_Best,6937823,0.065759
N-be75np_150,Random,Insert_First,7116303,0.301125
N-be75np_150,Random,Insert_Best,7044246,0.079841
N-be75np_150,CW,Transpose_First,5937675,0.000007
N-be75np_150,CW,Transpose_Best,5978048,0.000011
N-be75np_150,CW,Exchange_First,6963430,0.323846
N-be75np_150,CW,Exchange_Best,6880714,0.059204
N-be75np_150,CW,Insert_First,7063816,0.294014
N-be75np_150,CW,Insert_Best,7036796,0.068589
N-be75np_150,CW,VND_TEI,7029750,0.343678
N-be75np_150,CW,VND_TIE,7019801,0.251035
N-be75np_250,Random,Transpose_First,11908894,0.000016
N-be75np_250,Random,Transpose_Best,11849453,0.000024
N-be75np_250,Random,Exchange_First,17401607,4.807790
N-be75np_250,Random,Exchange_Best,17120472,0.697451
N-be75np_250,Random,Insert_First,17437911,4.169971
N-be75np_250,Random,Insert_Best,17438981,0.666289
N-be75np_250,CW,Transpose_First,15139849,0.000022
N-be75np_250,CW,Transpose_Best,15153401,0.000033
N-be75np_250,CW,Exchange_First,17492833,4.306793
N-be75np_250,CW,Exchange_Best,17290954,0.559455
N-be75np_250,CW,Insert_First,17547014,2.844828
N-be75np_250,CW,Insert_Best,17515396,0.586890
N-be75np_250,CW,VND_TEI,17548268,4.017947
N-be75np_250,CW,VND_TIE,17544266,2.738266
N-be75oi_150,Random,Transpose_First,1494458,0.000007
N-be75oi_150,Random,Transpose_Best,1494457,0.000006
N-be75oi_150,Random,Exchange_First,2200985,0.343854
N-be75oi_150,Random,Exchange_Best,2206582,0.084536
N-be75oi_150,Random,Insert_First,2212119,0.272303
N-be75oi_150,Random,Insert_Best,2212618,0.072361
N-be75oi_150,CW,Transpose_First,1912834,0.000004
N-be75oi_150,CW,Transpose_Best,1915033,0.000006
N-be75oi_150,CW,Exchange_First,2209514,0.263810
N-be75oi_150,CW,Exchange_Best,2199939,0.047729
N-be75oi_150,CW,Insert_First,2215509,0.190670
N-be75oi_150,CW,Insert_Best,2221161,0.077798
N-be75oi_150,CW,VND_TEI,2225327,0.371136
N-be75oi_150,CW,VND_TIE,2222518,0.204467
N-be75oi_250,Random,Transpose_First,2961478,0.000012
N-be75oi_250,Random,Transpose_Best,2974767,0.000022
N-be75oi_250,Random,Exchange_First,5761454,5.165788
N-be75oi_250,Random,Exchange_Best,5743334,0.649804
N-be75oi_250,Random,Insert_First,5784346,3.402962
N-be75oi_250,Random,Insert_Best,5748063,0.631677
N-be75oi_250,CW,Transpose_First,4948325,0.000013
N-be75oi_250,CW,Transpose_Best,4956356,0.000018
N-be75oi_250,CW,Exchange_First,5813632,4.548362
N-be75oi_250,CW,Exchange_Best,5741585,0.669408
N-be75oi_250,CW,Insert_First,5802561,2.541826
N-be75oi_250,CW,Insert_Best,5797618,0.667860
N-be75oi_250,CW,VND_TEI,5798277,4.529229
N-be75oi_250,CW,VND_TIE,5788222,2.428565
N-be75tot_150,Random,Transpose_First,7763504,0.000011
N-be75tot_150,Random,Transpose_Best,7759919,0.000011
N-be75tot_150,Random,Exchange_First,11881492,0.348898
N-be75tot_150,Random,Exchange_Best,11788049,0.058879
N-be75tot_150,Random,Insert_First,11936955,0.265315
N-be75tot_150,Random,Insert_Best,11989949,0.088944
N-be75tot_150,CW,Transpose_First,10154073,0.000008
N-be75tot_150,CW,Transpose_Best,10206380,0.000011
N-be75tot_150,CW,Exchange_First,11916595,0.303023
N-be75tot_150,CW,Exchange_Best,11777774,0.050024
N-be75tot_150,CW,Insert_First,11999197,0.253324
N-be75tot_150,CW,Insert_Best,11958017,0.092485
N-be75tot_150,CW,VND_TEI,12001633,0.273988
N-be75tot_150,CW,VND_TIE,12075342,0.239763
N-be75tot_250,Random,Transpose_First,20410636,0.000019
N-be75tot_250,Random,Transpose_Best,20495488,0.000031
N-be75tot_250,Random,Exchange_First,30351180,4.495291
N-be75tot_250,Random,Exchange_Best,29877673,0.641864
N-be75tot_250,Random,Insert_First,30500814,3.659670
N-be75tot_250,Random,Insert_Best,30318649,0.665008
N-be75tot_250,CW,Transpose_First,26465619,0.000019
N-be75tot_250,CW,Transpose_Best,26493435,0.000032
N-be75tot_250,CW,Exchange_First,30353259,3.322678
N-be75tot_250,CW,Exchange_Best,30255002,0.571565
N-be75tot_250,CW,Insert_First,30530282,2.551834
N-be75tot_250,CW,Insert_Best,30503500,0.597794
N-be75tot_250,CW,VND_TEI,30421910,3.643838
N-be75tot_250,CW,VND_TIE,30376340,2.275567
N-stabu1_150,Random,Transpose_First,1827538,0.000009
N-stabu1_150,Random,Transpose_Best,1836079,0.000016
N-stabu1_150,Random,Exchange_First,2800349,0.395275
N-stabu1_150,Random,Exchange_Best,2769345,0.066615
N-stabu1_150,Random,Insert_First,2824108,0.358265
N-stabu1_150,Random,Insert_Best,2815434,0.077926
N-stabu1_150,CW,Transpose_First,2414897,0.000010
N-stabu1_150,CW,Transpose_Best,2424662,0.000011
N-stabu1_150,CW,Exchange_First,2823165,0.332168
N-stabu1_150,CW,Exchange_Best,2802577,0.054976
N-stabu1_150,CW,Insert_First,2810220,0.231294
N-stabu1_150,CW,Insert_Best,2836229,0.067828
N-stabu1_150,CW,VND_TEI,2833870,0.326147
N-stabu1_150,CW,VND_TIE,2810645,0.256045
N-stabu1_250,Random,Transpose_First,4880794,0.000034
N-stabu1_250,Random,Transpose_Best,4871705,0.000035
N-stabu1_250,Random,Exchange_First,7551833,4.796984
N-stabu1_250,Random,Exchange_Best,7529820,0.709096
N-stabu1_250,Random,Insert_First,7623629,4.238652
N-stabu1_250,Random,Insert_Best,7565869,0.667756
N-stabu1_250,CW,Transpose_First,6569513,0.000021
N-stabu1_250,CW,Transpose_Best,6582511,0.000035
N-stabu1_250,CW,Exchange_First,7589315,3.966136
N-stabu1_250,CW,Exchange_Best,7533872,0.489398
N-stabu1_250,CW,Insert_First,7612236,2.572249
N-stabu1_250,CW,Insert_Best,7602849,0.572210
N-stabu1_250,CW,VND_TEI,7628439,4.000642
N-stabu1_250,CW,VND_TIE,7622777,2.621387
N-stabu2_150,Random,Transpose_First,2726108,0.000009
N-stabu2_150,Random,Transpose_Best,2730307,0.000013
N-stabu2_150,Random,Exchange_First,4215338,0.405844
N-stabu2_150,Random,Exchange_Best,4231238,0.077175
N-stabu2_150,Random,Insert_First,4259868,0.373550
N-stabu2_150,Random,Insert_Best,4224250,0.068363
N-stabu2_150,CW,Transpose_First,3615368,0.000007
N-stabu2_150,CW,Transpose_Best,3642431,0.000010
N-stabu2_150,CW,Exchange_First,4233010,0.331468
N-stabu2_150,CW,Exchange_Best,4216998,0.056345
N-stabu2_150,CW,Insert_First,4257047,0.285387
N-stabu2_150,CW,Insert_Best,4252349,0.064911
N-stabu2_150,CW,VND_TEI,4255952,0.330518
N-stabu2_150,CW,VND_TIE,4260123,0.269181
N-stabu2_250,Random,Transpose_First,8062091,0.000016
N-stabu2_250,Random,Transpose_Best,8105175,0.000032
N-stabu2_250,Random,Exchange_First,11173048,4.273742
N-stabu2_250,Random,Exchange_Best,11086653,0.638025
N-stabu2_250,Random,Insert_First,11246083,3.907898
N-stabu2_250,Random,Insert_Best,11282792,0.703979
N-stabu2_250,CW,Transpose_First,9796998,0.000017
N-stabu2_250,CW,Transpose_Best,9809566,0.000025
N-stabu2_250,CW,Exchange_First,11246102,3.537208
N-stabu2_250,CW,Exchange_Best,11175831,0.619312
N-stabu2_250,CW,Insert_First,11343204,3.007181
N-stabu2_250,CW,Insert_Best,11308204,0.577792
N-stabu2_250,CW,VND_TEI,11314259,3.808453
N-stabu2_250,CW,VND_TIE,11346299,2.512724
N-stabu3_150,Random,Transpose_First,2651712,0.000010
N-stabu3_150,Random,Transpose_Best,2647243,0.000009
N-stabu3_150,Random,Exchange_First,4398699,0.374552
N-stabu3_150,Random,Exchange_Best,4350861,0.058733
N-stabu3_150,Random,Insert_First,4459764,0.375220
N-stabu3_150,Random,Insert_Best,4432284,0.088599
N-stabu3_150,CW,Transpose_First,3761091,0.000006
N-stabu3_150,CW,Transpose_Best,3785524,0.000009
N-stabu3_150,CW,Exchange_First,4400030,0.328226
N-stabu3_150,CW,Exchange_Best,4387071,0.059624
N-stabu3_150,CW,Insert_First,4435836,0.262334
N-stabu3_150,CW,Insert_Best,4435643,0.060487
N-stabu3_150,CW,VND_TEI,4454501,0.312797
N-stabu3_150,CW,VND_TIE,4437147,0.274740
N-stabu3_250,Random,Transpose_First,7552108,0.000015
N-stabu3_250,Random,Transpose_Best,7592894,0.000028
N-stabu3_250,Random,Exchange_First,11567513,5.135155
N-stabu3_250,Random,Exchange_Best,11549906,0.711259
N-stabu3_250,Random,Insert_First,11751489,4.054953
N-stabu3_250,Random,Insert_Best,11614266,0.705988
N-stabu3_250,CW,Transpose_First,10037521,0.000020
N-stabu3_250,CW,Transpose_Best,10074173,0.000033
N-stabu3_250,CW,Exchange_First,11648757,4.362659
N-stabu3_250,CW,Exchange_Best,11578664,0.571334
N-stabu3_250,CW,Insert_First,11727769,3.005859
N-stabu3_250,CW,Insert_Best,11656789,0.566630
N-stabu3_250,CW,VND_TEI,11712428,4.212340
N-stabu3_250,CW,VND_TIE,11714351,2.837478
N-t59b11xx_150,Random,Transpose_First,2190795,0.000006
N-t59b11xx_150,Random,Transpose_Best,2197385,0.000008
N-t59b11xx_150,Random,Exchange_First,3173245,0.249097
N-t59b11xx_150,Random,Exchange_Best,3127495,0.054247
N-t59b11xx_150,Random,Insert_First,3187265,0.262450
N-t59b11xx_150,Random,Insert_Best,3173655,0.079172
N-t59b11xx_150,CW,Transpose_First,2677330,0.000004
N-t59b11xx_150,CW,Transpose_Best,2679880,0.000006
N-t59b11xx_150,CW,Exchange_First,3148520,0.188482
N-t59b11xx_150,CW,Exchange_Best,3135240,0.045109
N-t59b11xx_150,CW,Insert_First,3190210,0.171132
N-t59b11xx_150,CW,Insert_Best,3162490,0.070313
N-t59b11xx_150,CW,VND_TEI,3169290,0.267921
N-t59b11xx_150,CW,VND_TIE,3184865,0.181633
N-t59b11xx_250,Random,Transpose_First,5591620,0.000010
N-t59b11xx_250,Random,Transpose_Best,5591855,0.000016
N-t59b11xx_250,Random,Exchange_First,8156485,2.699156
N-t59b11xx_250,Random,Exchange_Best,8109395,0.625638
N-t59b11xx_250,Random,Insert_First,8225225,2.898164
N-t59b11xx_250,Random,Insert_Best,8146530,0.709261
N-t59b11xx_250,CW,Transpose_First,7040520,0.000014
N-t59b11xx_250,CW,Transpose_Best,7047045,0.000018
N-t59b11xx_250,CW,Exchange_First,8188485,2.445680
N-t59b11xx_250,CW,Exchange_Best,8135045,0.492386
N-t59b11xx_250,CW,Insert_First,8270180,2.079982
N-t59b11xx_250,CW,Insert_Best,8220960,0.665750
N-t59b11xx_250,CW,VND_TEI,8268925,3.217338
N-t59b11xx_250,CW,VND_TIE,8268325,2.003950
N-t59d11xx_150,Random,Transpose_First,944878,0.000007
N-t59d11xx_150,Random,Transpose_Best,945637,0.000007
N-t59d11xx_150,Random,Exchange_First,1420614,0.265419
N-t59d11xx_150,Random,Exchange_Best,1408677,0.059736
N-t59d11xx_150,Random,Insert_First,1433021,0.290556
N-t59d11xx_150,Random,Insert_Best,1434708,0.083957
N-t59d11xx_150,CW,Transpose_First,1225613,0.000005
N-t59d11xx_150,CW,Transpose_Best,1228680,0.000007
N-t59d11xx_150,CW,Exchange_First,1426626,0.220110
N-t59d11xx_150,CW,Exchange_Best,1417185,0.044941
N-t59d11xx_150,CW,Insert_First,1441317,0.246272
N-t59d11xx_150,CW,Insert_Best,1441103,0.066771
N-t59d11xx_150,CW,VND_TEI,1436146,0.240099
N-t59d11xx_150,CW,VND_TIE,1443691,0.217922
N-t59d11xx_250,Random,Transpose_First,2676664,0.000011
N-t59d11xx_250,Random,Transpose_Best,2685286,0.000021
N-t59d11xx_250,Random,Exchange_First,3749417,3.152356
N-t59d11xx_250,Random,Exchange_Best,3714911,0.565566
N-t59d11xx_250,Random,Insert_First,3774817,3.075067
N-t59d11xx_250,Random,Insert_Best,3782677,0.680372
N-t59d11xx_250,CW,Transpose_First,3256071,0.000012
N-t59d11xx_250,CW,Transpose_Best,3260352,0.000018
N-t59d11xx_250,CW,Exchange_First,3754827,2.585676
N-t59d11xx_250,CW,Exchange_Best,3728072,0.481140
N-t59d11xx_250,CW,Insert_First,3792906,2.080338
N-t59d11xx_250,CW,Insert_Best,3762976,0.520706
N-t59d11xx_250,CW,VND_TEI,3800277,3.072739
N-t59d11xx_250,CW,VND_TIE,3780609,2.003926
N-t59f11xx_150,Random,Transpose_First,1017299,0.000006
N-t59f11xx_150,Random,Transpose_Best,1020804,0.000010
N-t59f11xx_150,Random,Exchange_First,1489560,0.252345
N-t59f11xx_150,Random,Exchange_Best,1490221,0.055893
N-t59f11xx_150,Random,Insert_First,1514993,0.261248
N-t59f11xx_150,Random,Insert_Best,1518942,0.083561
N-t59f11xx_150,CW,Transpose_First,1282066,0.000006
N-t59f11xx_150,CW,Transpose_Best,1284294,0.000009
N-t59f11xx_150,CW,Exchange_First,1516395,0.243159
N-t59f11xx_150,CW,Exchange_Best,1490938,0.043656
N-t59f11xx_150,CW,Insert_First,1528630,0.209670
N-t59f11xx_150,CW,Insert_Best,1522456,0.075711
N-t59f11xx_150,CW,VND_TEI,1514893,0.233209
N-t59f11xx_150,CW,VND_TIE,1525458,0.224395
N-t59f11xx_250,Random,Transpose_First,2807380,0.000012
N-t59f11xx_250,Random,Transpose_Best,2812452,0.000019
N-t59f11xx_250,Random,Exchange_First,3867492,3.171309
N-t59f11xx_250,Random,Exchange_Best,3858154,0.574234
N-t59f11xx_250,Random,Insert_First,3926619,2.889718
N-t59f11xx_250,Random,Insert_Best,3886358,0.618930
N-t59f11xx_250,CW,Transpose_First,3302880,0.000009
N-t59f11xx_250,CW,Transpose_Best,3308860,0.000045
N-t59f11xx_250,CW,Exchange_First,3902339,2.807913
N-t59f11xx_250,CW,Exchange_Best,3859920,0.565093
N-t59f11xx_250,CW,Insert_First,3926705,2.196044
N-t59f11xx_250,CW,Insert_Best,3916172,0.616542
N-t59f11xx_250,CW,VND_TEI,3923064,3.115094
N-t59f11xx_250,CW,VND_TIE,3929087,2.068818
N-t59n11xx_150,Random,Transpose_First,201789,0.000008
N-t59n11xx_150,Random,Transpose_Best,202344,0.000010
N-t59n11xx_150,Random,Exchange_First,309357,0.331551
N-t59n11xx_150,Random,Exchange_Best,309362,0.072923
N-t59n11xx_150,Random,Insert_First,311760,0.247783
N-t59n11xx_150,Random,Insert_Best,315761,0.087426
N-t59n11xx_150,CW,Transpose_First,268707,0.000005
N-t59n11xx_150,CW,Transpose_Best,268569,0.000008
N-t59n11xx_150,CW,Exchange_First,309278,0.208276
N-t59n11xx_150,CW,Exchange_Best,308479,0.054548
N-t59n11xx_150,CW,Insert_First,312672,0.203287
N-t59n11xx_150,CW,Insert_Best,312580,0.066328
N-t59n11xx_150,CW,VND_TEI,311997,0.222038
N-t59n11xx_150,CW,VND_TIE,312882,0.197247
N-t59n11xx_250,Random,Transpose_First,551214,0.000012
N-t59n11xx_250,Random,Transpose_Best,551318,0.000022
N-t59n11xx_250,Random,Exchange_First,804222,3.735568
N-t59n11xx_250,Random,Exchange_Best,790131,0.552290
N-t59n11xx_250,Random,Insert_First,807724,2.641348
N-t59n11xx_250,Random,Insert_Best,803197,0.652525
N-t59n11xx_250,CW,Transpose_First,677500,0.000013
N-t59n11xx_250,CW,Transpose_Best,677908,0.000020
N-t59n11xx_250,CW,Exchange_First,801923,3.066800
N-t59n11xx_250,CW,Exchange_Best,800054,0.477681
N-t59n11xx_250,CW,Insert_First,807647,2.325475
N-t59n11xx_250,CW,Insert_Best,808042,0.608698
N-t59n11xx_250,CW,VND_TEI,808894,3.244191
N-t59n11xx_250,CW,VND_TIE,806980,2.099194
N-t65b11xx_150,Random,Transpose_First,4321260,0.000008
N-t65b11xx_150,Random,Transpose_Best,4336920,0.000010
N-t65b11xx_150,Random,Exchange_First,6288862,0.374984
N-t65b11xx_150,Random,Exchange_Best,6155506,0.070800
N-t65b11xx_150,Random,Insert_First,6357867,0.376175
N-t65b11xx_150,Random,Insert_Best,6298106,0.081946
N-t65b11xx_150,CW,Transpose_First,5358202,0.000006
N-t65b11xx_150,CW,Transpose_Best,5368063,0.000010
N-t65b11xx_150,CW,Exchange_First,6289715,0.263921
N-t65b11xx_150,CW,Exchange_Best,6273353,0.062877
N-t65b11xx_150,CW,Insert_First,6313937,0.238202
N-t65b11xx_150,CW,Insert_Best,6331977,0.064291
N-t65b11xx_150,CW,VND_TEI,6340222,0.299127
N-t65b11xx_150,CW,VND_TIE,6313684,0.242948
N-t65b11xx_250,Random,Transpose_First,10983195,0.000027
N-t65b11xx_250,Random,Transpose_Best,11094873,0.000049
N-t65b11xx_250,Random,Exchange_First,16760124,4.290050
N-t65b11xx_250,Random,Exchange_Best,16567664,0.614180
N-t65b11xx_250,Random,Insert_First,16780305,3.860599
N-t65b11xx_250,Random,Insert_Best,16880766,0.683463
N-t65b11xx_250,CW,Transpose_First,14209759,0.000014
N-t65b11xx_250,CW,Transpose_Best,14206807,0.000030
N-t65b11xx_250,CW,Exchange_First,16881483,4.101986
N-t65b11xx_250,CW,Exchange_Best,16685819,0.551997
N-t65b11xx_250,CW,Insert_First,16922940,3.017557
N-t65b11xx_250,CW,Insert_Best,16920396,0.643621
N-t65b11xx_250,CW,VND_TEI,16897981,4.084311
N-t65b11xx_250,CW,VND_TIE,16912869,2.876102
N-t65d11xx_150,Random,Transpose_First,2385962,0.000008
N-t65d11xx_150,Random,Transpose_Best,2398550,0.000013
N-t65d11xx_150,Random,Exchange_First,3451744,0.310652
N-t65d11xx_150,Random,Exchange_Best,3436373,0.072577
N-t65d11xx_150,Random,Insert_First,3511088,0.331116
N-t65d11xx_150,Random,Insert_Best,3449880,0.091581
N-t65d11xx_150,CW,Transpose_First,3017902,0.000009
N-t65d11xx_150,CW,Transpose_Best,3026799,0.000014
N-t65d11xx_150,CW,Exchange_First,3487281,0.239198
N-t65d11xx_150,CW,Exchange_Best,3444161,0.051052
N-t65d11xx_150,CW,Insert_First,3491289,0.206931
N-t65d11xx_150,CW,Insert_Best,3486585,0.075522
N-t65d11xx_150,CW,VND_TEI,3505565,0.258037
N-t65d11xx_150,CW,VND_TIE,3505966,0.209992
N-t65d11xx_250,Random,Transpose_First,6291686,0.000014
N-t65d11xx_250,Random,Transpose_Best,6318920,0.000026
N-t65d11xx_250,Random,Exchange_First,9075505,3.820547
N-t65d11xx_250,Random,Exchange_Best,8968092,0.613537
N-t65d11xx_250,Random,Insert_First,9087435,3.728183
N-t65d11xx_250,Random,Insert_Best,9105394,0.795057
N-t65d11xx_250,CW,Transpose_First,7889100,0.000016
N-t65d11xx_250,CW,Transpose_Best,7881453,0.000029
N-t65d11xx_250,CW,Exchange_First,9148690,3.586163
N-t65d11xx_250,CW,Exchange_Best,9091834,0.544718
N-t65d11xx_250,CW,Insert_First,9179106,2.730244
N-t65d11xx_250,CW,Insert_Best,9173885,0.609119
N-t65d11xx_250,CW,VND_TEI,9180513,3.388895
N-t65d11xx_250,CW,VND_TIE,9201855,2.684495
N-t65f11xx_150,Random,Transpose_First,2143139,0.000008
N-t65f11xx_150,Random,Transpose_Best,2144084,0.000008
N-t65f11xx_150,Random,Exchange_First,3060658,0.315198
